:::::::::::::::::::::::::::::::::::::::::::::::::::::::::: Unknown ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

Undefined Codeset
* C28E6370 0000000B
* 9362000C 93820010
* 3F806C61 3B9C7232
* 837B00BC 3B7BFF1C
* 837B0000 7C1BE000
* 3D80808E 4082001C
* 2C040008 41820014
* 3863FFB8 398C4E44
* 7D8903A6 48000010
* 3863FF90 398C5994
* 7D8903A6 8362000C
* 83820010 00000000
* 048E6374 4E800420
* C29E81EC 00000004
* C3C4000C 93E20000
* 83FF1710 2C1F0007
* 40820008 C3C40018
* 83E20000 00000000
* C29E843C 00000004
* C0C50008 93A20000
* 83BD1710 2C1D0007
* 40820008 C0C50018
* 83A20000 00000000

Mewtwo Fixes [ProjectM]
* 4A000000 90000000
* 161C4B50 00000024
* 28282828 28282828
* 28282828 28282828
* 28282828 28282828
* 28282828 28282828
* 28282828 00000000
* E0000000 80008000
* C2AA95B8 00000003
* 2C1E0021 4082000C
* 3C600022 48000008
* 806A7461 00000000

Undefined Codeset
* C211FC18 00000003
* 3D408058 614A5470
* 7D4903A6 4E800421
* 60000000 00000000
