RSBE01
Project Luna
======================================
Project M Codes
======================================
:::::::::::::::::::::::::::::::::::::::::::::::::::::: Project M ::::::::::::::::::::::::::::::::::::::::::::::::::::::
SD ROOT=/PROJECTM/
* 06406920 0000000B
* 2F70726F 6A656374
* 6D2F0000 00000000

REMOVE "RSBX" FROM SD PATH
* 0403A430 9805FFFF
* 0403A43C 60000000
* 0403A8E0 9805FFFF
* 0403A8EC 60000000
* 0403AF40 9805FFFF
* 0403AF4C 60000000
* 0403B960 9805FFFF
* 0403B96C 60000000
* 0403BDDC 9805FFFF
* 0403BDE8 60000000
* 0403CB1C 9805FFFF
* 0403CB28 60000000

File Patch Code v3.5.1b (NTSC-U) (projectm/) [PyotrLuzhin, Phantom Wings]
* e0000000 80008000
* 225664ec 00000000
* 0401bfe0 4858be20
* 065a7e00 00000070
* 38a00067 38810020
* 3ce0805a 60e37c0c
* 4be52531 38a0007f
* 3883fff5 38610020
* 4be52521 38a00068
* 60e47c0c 38610020
* 9421ff80 bc410008
* 38610088 4ba74db9
* 7c7c1b78 2c030000
* 4082000c 38210080
* 4800001c b8410008
* 38210080 4be524e5
* 38610008 4ba742e1
* 7c7c1b78 4ba741e8
* 040223e0 48585bc0
* 065a7fa0 00000028
* 80010044 3c608001
* 6063581c 7c001800
* 4082000c 7fddc850
* 3bdeffe0 93db0008
* 4ba7a424 00000000
* 0401cd0c 4858b1f4
* 065a7f00 00000038
* 2c030000 4182000c
* 4ba7dd51 4ba74e04
* 80780008 2c030000
* 41820014 8118000c
* 7c634214 7c7b1850
* 48000008 8078000c
* 4ba74de0 00000000
* 043ee9d8 48000014
* 043eebd4 48000014
* 043d8b9c 48000018
* 043e9b4c 38600000
* 043e9d38 38600000
* 043d8c80 60000000
* 80000000 80406920
* 80000001 805a7c00
* 8a000a01 00000000
* 065a7c0a 00000002
* 70660000 00000000
* 80000001 805a7b00
* 8a000a01 00000000
* 065a7b0a 00000009
* 70662f73 6f756e64
* 2f000000 00000000
* 041c6ce0 483e0d20
* 065a7a00 00000028
* 9421ff80 bc410008
* 3c60805a 60637b13
* 4be52931 b8410008
* 38210080 4be52995
* 4bc1f2c4 00000000
* 065a7900 00000078
* 9421ff80 7c0802a6
* 9001000c bc810010
* 9421ff00 7c872378
* 54b2ba7e 7cd33378
* 38800000 9081000c
* 90810010 90610014
* 90810018 3880ffff
* 9081001c 38610020
* 90610008 7ce43b78
* 38a00080 4be529f5
* 38610008 4ba752a1
* 60000000 80210000
* b8810010 8001000c
* 7c0803a6 80210000
* 4e800020 00000000
* 043e399c 481c3f04
* 065a78a0 00000010
* 80bc0020 7ca59214
* 3a400000 4be3c0f4
* 043dbaec 481cbde4
* 065a78d0 00000018
* 800302a4 2c130000
* 41820008 7e609b78
* 3a600000 4be3420c
* 041cdf7c 483d9884
* 065a7800 00000098
* 818c0014 9421ff80
* bc410008 60000000
* 60000000 60000000
* 60000000 7c882378
* 3c60804d 60630000
* 3c80805a 60847b00
* 7cc53378 38c04200
* 80e40080 2c070000
* 40820014 60000000
* 480000b9 2c030000
* 41820010 b8410008
* 80210000 4bc26724
* 70a501ff 3868ffff
* 3c80804c 6084ffff
* 7c842a14 38a04001
* 38a5ffff 8c040001
* 9c030001 2c050000
* 4082fff0 b8410008
* 80210000 4bc2670c
* 141ccf90 483da770
* 065a7700 00000048
* 9421ff80 bc410008
* 7fe3fb78 3c80805a
* 60847b00 38a00000
* 38c04000 480001e5
* 90640080 807f0008
* 907a0014 907a005c
* 907a0074 b8410008
* 80210000 807f0000
* 4bc25854 00000000
* e0000000 80008000

Tracklist Modifer (PS1/PS2 -> PS2, Saffron(PS2) -> PS1) [standardtoaster]
* 046de290 480016f0
* c210f9b4 00000005
* 2c030014 41820010
* 2c03002e 41820010
* 48000010 3860002e
* 48000008 38600014
* 7c0903a6 00000000

Reset multipac stage lock status between classic & all-star matches [wiiztec]
* c2044a34 00000003
* 80830008 2c080001
* 4082000c 3d808059
* 91ec82f8 00000000

Stock/Frame control not disabled in 300% mode 1.1 [wiiztec]
* 046a5c94 38000000
* 046844dc 60000000

Default Settings Modifier: stock mode; time 0; stock 4; etc.

L+R+A DURING STAGE SELECT GOES TO CSS V2 (GC & CC) [DS22, MAGUS]

SALTY RUNBACK (HOLD L+R+Y TO REMATCH INSTEAD OF RESULT SCREEN) V2 [DS22, DANTARION]

ALTERNATE STAGE & STAGE REL LOADER & DATA 1.42 [DANTARION, ALMAS, WIIZTEC, MAGU

ASRL - Stages
* 46000010 00000000
* 44000000 005a7cb0
* 66200037 00000000
* 45415254 01000000
* 00400019 00000000
* 47524545 01000000
* 00400019 00000000
* 4943450e 01000000
* 00400019 00000000
* 4d414445 01000000
* 00400019 00000000
* 4e4f5246 01000000
* 00400019 00000000
* 4f4e4c49 01000000
* 00400019 00000000
* 50414c55 01000000
* 00400019 00000000
* 504c414e 01000000
* 00400019 00000000
* 53544144 01000000
* 00400019 00000000
* 53544152 01000000
* 00400019 00000000
* 4a554e47 01000000
* 00400019 00000000
* 4d415249 01000000
* 00400019 00000000
* 4f4c4449 02000000
* 00400019 00000000
* 00100018 00000000
* 44584752 01000000
* 00400019 00000000
* 4458434f 01000000
* 00400019 00000000
* 44585a45 01000000
* 00400019 00000000
* 44585053 01000000
* 00400019 00000000
* 444f4c50 01000000
* 00400019 00000000
* 44585348 01000000
* 00400019 00000000
* 4458594f 01000000
* 00400019 00000000
* 42415454 01000000
* 00400019 00000000
* 44585243 02000000
* 00400019 00000000
* 00100018 00000000
* 4e455750 01000000
* 00400019 00000000
* 43524159 01000000
* 00400019 00000000
* 454d424c 01000000
* 00400019 00000000
* 4b415254 01000000
* 00400019 00000000
* 00000ded fadedead
* e0000000 80008000

ASRL - Modules
* 46000010 00000000
* 44000000 005a7cb4
* 66200037 00000000
* 45415254 01000000
* 00400019 00000000
* 47524545 01000000
* 00400019 00000000
* 4943450e 01000000
* 00400019 00000000
* 4d414445 01000000
* 00400019 00000000
* 4e4f5246 01000000
* 00400019 00000000
* 4f545241 01000000
* 00400019 00000000
* 50414c55 01000000
* 00400019 00000000
* 504c414e 01000000
* 00400019 00000000
* 53544144 01000000
* 00400019 00000000
* 53544152 01000000
* 00400019 00000000
* 4a554e47 01000000
* 00400019 00000000
* 4d415249 01000000
* 00400019 00000000
* 4f4c4449 02000000
* 00400019 00000000
* 00100018 00000000
* 44584752 01000000
* 00400019 00000000
* 4458434f 01000000
* 00400019 00000000
* 44585a45 01000000
* 00400019 00000000
* 44585053 01000000
* 00400019 00000000
* 444f4c50 01000000
* 00400019 00000000
* 44585348 01000000
* 00400019 00000000
* 4458594f 01000000
* 00400019 00000000
* 42415454 01000000
* 00400019 00000000
* 44585243 02000000
* 00400019 00000000
* 00100018 00000000
* 4e455750 01000000
* 00400019 00000000
* 43524159 01000000
* 00400019 00000000
* 454d424c 01000000
* 00400019 00000000
* 4b415254 01000000
* 00400019 00000000
* 00000ded fadedead
* e0000000 80008000

SPECIAL MODE FLAGS CLEAR [WIIZTEC]
* 2156369c 41517a00
* 42000000 90000000
* 0217f378 00030000
* e0000000 80008000

REFLECT IS BUNNY 1.1D [WIIZTEC]
* c26df23c 00000003
* 891a001c 2c080002
* 40820008 39000000
* 60000000 00000000
* c2946954 00000005
* 881f001c 3d809017
* 618cf37c 898c0000
* 2c0c0002 40820010
* 7c0b0378 396b0008
* 7d605b78 00000000

0 TO DEATH MODE 3.4D [WIIZTEC]
* c26df180 00000003
* 891a001a 2c080002
* 40820008 39000000
* 60000000 00000000
* c2769694 00000037
* d0240000 9421ff80
* bc410008 3d809018
* 898c0f3b 2c0c0028
* 41820190 2c1b0003
* 41820188 3d808058
* 618c82fc 3dc08171
* 61ced278 3de09018
* 61ef0c1c 3e60901c
* 62734930 890fe75e
* 2c080002 4082015c
* 3d008180 8176003c
* 830b0008 82f80110
* 2c17000f 40820010
* a31800fc 2c180000
* 41810138 824b007c
* 8a32007f a252003a
* 816b001c 7c0b4040
* 41810120 816b0028
* 280bffff 41800114
* 816b0010 280bffff
* 41800108 830b0010
* 2c180000 418000fc
* 8b0b0055 7d53c0ae
* 2c0a00ad 41820018
* 2c120074 41820010
* 81440004 2c0a0000
* 4182000c 7c0cc1ae
* 480000d0 7d4cc0ae
* 2c0a0000 4181000c
* 2c12000b 418100bc
* 1eb8005c 8a8fe749
* 2d140002 2c0a005a
* 408a0010 3a8f0002
* 7e94aa2e 7c0aa000
* 41800090 2c110001
* 4182001c 2c12000b
* 40810014 2c12001a
* 41800080 2c120020
* 41810078 3960271e
* 556b2036 894fe746
* 2c0a0001 41820008
* 396b0a80 7d6bc1d6
* 7dcb7050 900e0000
* 3a000001 920e0004
* 896fe75c 2c0b0001
* 41800030 3a00012c
* 920e0000 3a00012d
* 920e0004 3e204396
* 92240000 41820018
* 7e0faa2e 920e0000
* 3a10ffff 920e0004
* 90040000 3940ffff
* 394a0001 7d4cc1ae
* b8410008 38210080
* 60000000 00000000
* 046a0348 3ba00019
* 0469f3cc 3bc00019
* 0469f890 3bc00019
* 0469fdcc 3be00019
* c26844e4 00000005
* 38000001 2c080000
* 4082001c 3d809017
* 618cf365 898c0000
* 2c0c0002 40820008
* 38000000 00000000
* c2693a6c 00000007
* 90be01d0 3d808058
* 618c82e0 1d790004
* 298b000c 418d001c
* 7fcc592e 3d809018
* 896cf378 2d8b0002
* 408e0008 990cf365
* 60000000 00000000
* c26a8388 0000000c
* 981e0005 3ca08100
* 3ce08180 39400000
* 3d809018 618c0c1c
* 3d608058 616b82e0
* 7d6b502e 7c0b2840
* 41800034 7c0b3840
* 4181002c 816b01d0
* 1d6b000a 2c0b0000
* 40820008 39600001
* b16c0000 398c005c
* 394a0004 2c0a0010
* 4082ffc0 00000000
* c2769698 00000006
* 3d809018 896c0f3b
* 2c0b0028 4082001c
* 3d608059 900b82f8
* 896cf378 2c0b0002
* 40820008 980cf365
* 4e800020 00000000
* 04693aa4 60000000

PM STAMINA 4.7D [WIIZTEC]
* c277fb78 0000000e
* 3d809018 898cf378
* 2c0c0002 4082005c
* 3d80901c 618c4924
* 817f001c 816b0028
* 280bffff 40810038
* 816b0010 280bffff
* 4081002c 896b0055
* 7ccc58ae 2c1e00be
* 40820008 7cec59ae
* 2c06001d 40820010
* 2c1e004d 40820008
* 3bc000bd 2c190014
* 40820008 90ec0000
* 93dd0034 00000000
* c20e14a4 00000008
* 9421ffe0 3d809018
* 898cf378 2c0c0002
* 4082002c 3c008120
* 7c150040 41810020
* 7c1e0040 41800018
* 897e0002 1d6b005c
* 3d809018 618c0c1c
* 7c8c5a2e 00000000
* c2816108 00000005
* 3d809018 898cf378
* 2c0c0002 40820010
* 2c180005 40820008
* 38630001 36a3ffff
* 60000000 00000000
* c2816588 00000004
* 3d609018 896bf378
* 2c0b0002 4082000c
* 2c140000 41820008
* 38a50001 00000000
* c2816088 00000004
* 3d809018 898cf378
* 2c0c0002 4082000c
* 2c140000 41820008
* 38840001 00000000
* c2816794 00000005
* 3d609018 896bf378
* 2c0b0002 40820010
* 7c601b78 2c140000
* 41820008 38030001
* 60000000 00000000
* c20e1588 00000005
* 2c180005 40820018
* 3800001d 3d80901c
* 618c4924 897b0001
* 7c0c59ae 9421ff90
* 60000000 00000000
* c27cbbb8 00000004
* 3d809018 898cf378
* 2c0c0002 4082000c
* 2c070000 41820008
* 98030034 00000000
* c2766828 00000005
* 3d809018 896cf378
* 2c0b0002 40820010
* 896cf37e 2c0b0001
* 40820008 981e0048
* 60000000 00000000
* c26cf1b4 00000006
* 80640004 3d809018
* 898cf378 2c0c0002
* 40820018 2c000012
* 40820010 5463c23e
* 5463402e 60630028
* 60000000 00000000
* 046df124 48000018
* c2816090 00000004
* 8876006d 3d809018
* 898cf378 2c0c0002
* 40820008 38600000
* 60000000 00000000
* c283b844 00000004
* 8803006d 3d809018
* 898cf378 2c0c0002
* 40820008 38000000
* 60000000 00000000
* 046df0fc 60000000
* c29559f0 00000004
* 88740007 3d809018
* 898cf378 2c0c0002
* 40820008 38600040
* 60000000 00000000
* c2947370 00000003
* 3d809018 898cf378
* 2c0c0002 41820008
* 9801008c 00000000
* 046a5c78 38000000
* 046a8570 38000000
* 046deb3c 48000008
* 046dedf0 4800000c
* 0468f04c 38000000
* 0468f290 38000000
* 04690754 38000000
* 046a0350 3ba00064
* 0469f3d4 3bc00064
* 0469f898 3bc00064
* 0469fdd4 3be00064
* 040e5b94 38000000
* c205542c 0000000d
* 3d809018 898cf378
* 2c0c0002 4182000c
* 80c40010 48000050
* 2c000000 41820024
* 2c000001 41820024
* 2c000002 41820024
* 2c000003 41820024
* 2c000004 41820014
* 39800101 48000018
* 39800102 48000010
* 39800202 48000008
* 39800201 b1830024
* 38000000 00000000
* 046873b0 38000000
* c285ccf8 00000005
* 8863006d 3d809018
* 896cf378 2c0b0002
* 40820014 896cf384
* 2c0b0002 40820008
* 38600000 00000000
* c26df330 00000005
* 889a001f 3d809018
* 896cf378 2c0b0002
* 40820014 896cf367
* 2c0b0004 40820008
* 38800001 00000000

PM STAMINA X/Y WORLD WRAP OPTION 4.8D [WIIZTEC,PHANTOM WINGS,MAGUS]
* 4a000000 90000000
* c272e8a4 00000013
* 3d809018 896cf378
* 2c0b0002 40820010
* 896cf385 2c0b0002
* 4182000c d043000c
* 48000074 3d8080b8
* 618ca428 818c0000
* 816c0080 3d80901c
* 618c4900 c2ac0000
* c2cc0020 c2ec0004
* c22b0000 c24b0004
* c26b0008 c28b000c
* ee31b828 ee52b82a
* 3d609018 896b0f3b
* 2c0b000b 41820010
* ee73a82a ee94a828
* 4800000c ee73a828
* ee94b028 d22c000c
* d24c0010 d26c0014
* d28c0018 00000000
* c272e8a8 00000043
* 3d809018 896cf378
* 2c0b0002 40820010
* 896cf385 2c0b0002
* 4182000c d0230010
* 480001f0 9421ff80
* bc410008 3d608000
* 80a30088 d0240004
* 3cc0901c 60c64900
* c2240004 c2460014
* c2660018 82240004
